ID,Labels,Carr's Ginger Lemon Cremes,Dayplus Banana,Dayplus Red Bean,Fruit Tea Yuzu Mixed Juice Drink,Marigold Peel Fresh Pink Guava Juice,McVitie's Digestive,McVitie's Ginger Cookies,McVitie's Wholewheat Marie,Mocha,Pringles Original, ShoyueMi Spicy Flavoured Snacks,Star Tidbits 'O' Ring,Star Tidbits Mixer,Sunkist Orange Juice Drink, Sunshine Belgium Chocolate Wholemeal Cream Bun,Thai Milk Tea,Tinges Roll Chocolate,Tinges Roll Sweet Corn
20200102_124833.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_124836.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_124840.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_124843.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_124846.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_124851.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_124854.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_124858.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_125129.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_125131.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_125135.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131737.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131740.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131757.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131802.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131816.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131819.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131821.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131825.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131828.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131835.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131838.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131841.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131847.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_131903.jpg,[Star Tidbits Mixer],0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
20200102_123739.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123743.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123750.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123755.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123800.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123806.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123822.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123829.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123837.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123844.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123847.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123850.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123852.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_123855.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_124430.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_124432.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_124434.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_124436.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_124438.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_124441.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_124443.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_124445.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_124447.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_124449.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_124450.jpg,[Sunkist Orange Juice Drink],0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20200102_131449.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131450.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131452.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131454.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131456.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131458.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131459.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131501.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131504.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131505.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131507.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131509.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131511.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131513.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131514.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131522.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131525.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131527.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131534.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131536.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131541.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131547.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131550.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131554.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131557.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131600.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131603.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131606.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131610_007.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131616.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131619.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131623.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131627.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131633_033.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131639.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131645.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131649.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131652.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_131655.jpg,[Sunshine Belgium Chocolate Wholemeal Cream Bun],0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20200102_123912.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123914.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123917.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123920.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123925.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123928.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123931.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123933.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123935.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123937.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123942.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123948.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123951.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123955.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_123958.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_124254.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_124258.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_124300.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_124303.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_124304.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_124307.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_124310.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_124312.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_124314.jpg,[Thai Milk Tea],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20200102_124905.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124907.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124909.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124911.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124914.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124916.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124918.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124920.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124922.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124924.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124926.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124928.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124930.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124932.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124935.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124937.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124940.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124946.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124948.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124950.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124952.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124955.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_124959.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125013.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125046.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125048.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125051.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125053.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125055.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125058.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125100.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125102.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125108.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125112.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125114.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125116.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125121.jpg,[Tinges Roll Chocolate],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20200102_125413.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125416.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125418.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125420.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125422.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125426.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125429.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125431.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125433.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125435.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125437.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125439.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125442.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125445.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125447.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125449.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125452.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125455.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125458.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125500.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125502.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125506.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125509.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125510.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125512.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125514.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125517.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125518.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125522.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125524.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125527.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125529.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125531.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125533.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125536.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_125538.jpg,[Tinges Roll Sweet Corn],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20200102_123145.jpg,"[Carr's Ginger Lemon Cremes, Dayplus Banana, Dayplus Red Bean, Fruit Tree Yuzu Mixed Juice Drink, Thai Milk Tea, ShoyueMi Spicy Flavoured Snacks, Star Tidbits Mixer, Sunkist Orange Juice Drink, Sunshine Belgium Chocolate Wholemeal Cream Bun]",1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0
20200102_123153.jpg,"[Carr's Ginger Lemon Cremes, Dayplus Banana, Dayplus Red Bean, Fruit Tree Yuzu Mixed Juice Drink, Thai Milk Tea, ShoyueMi Spicy Flavoured Snacks, Star Tidbits Mixer, Sunkist Orange Juice Drink, Sunshine Belgium Chocolate Wholemeal Cream Bun]",1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0
20200102_123200.jpg,"[Carr's Ginger Lemon Cremes, Dayplus Banana, Dayplus Red Bean, Fruit Tree Yuzu Mixed Juice Drink, Thai Milk Tea, ShoyueMi Spicy Flavoured Snacks, Star Tidbits Mixer, Sunkist Orange Juice Drink, Sunshine Belgium Chocolate Wholemeal Cream Bun]",1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0
20200102_123213.jpg,"[Carr's Ginger Lemon Cremes, Dayplus Banana, Dayplus Red Bean, Fruit Tree Yuzu Mixed Juice Drink, Thai Milk Tea, ShoyueMi Spicy Flavoured Snacks, Star Tidbits Mixer, Sunkist Orange Juice Drink, Sunshine Belgium Chocolate Wholemeal Cream Bun]",1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0
20200102_123227.jpg,"[Carr's Ginger Lemon Cremes, Dayplus Banana, Dayplus Red Bean, Fruit Tree Yuzu Mixed Juice Drink, Thai Milk Tea, ShoyueMi Spicy Flavoured Snacks, Star Tidbits Mixer, Sunkist Orange Juice Drink, Sunshine Belgium Chocolate Wholemeal Cream Bun]",1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0
A1_1.jpg,"[Carr's Ginger Lemon Cremes, Dayplus Banana, Dayplus Red Bean, Fruit Tree Yuzu Mixed Juice Drink, Thai Milk Tea, ShoyueMi Spicy Flavoured Snacks, Star Tidbits Mixer, Sunkist Orange Juice Drink, Sunshine Belgium Chocolate Wholemeal Cream Bun]",1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0
A1_2.jpg,"[Carr's Ginger Lemon Cremes, Dayplus Banana, Dayplus Red Bean, Fruit Tree Yuzu Mixed Juice Drink, Thai Milk Tea, ShoyueMi Spicy Flavoured Snacks, Star Tidbits Mixer, Sunkist Orange Juice Drink, Sunshine Belgium Chocolate Wholemeal Cream Bun]",1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0
A1_3.jpg,"[Carr's Ginger Lemon Cremes, Dayplus Banana, Dayplus Red Bean, Fruit Tree Yuzu Mixed Juice Drink, Thai Milk Tea, ShoyueMi Spicy Flavoured Snacks, Star Tidbits Mixer, Sunkist Orange Juice Drink, Sunshine Belgium Chocolate Wholemeal Cream Bun]",1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0
20200102_123305.jpg,"[Marigold Peel Fresh Pink Guava Juice Drink, Mcvitie_s Digestive, McVitie's Ginger Cookies, McVitie's Wholewheat Marie, Mocha, Pringles Original, Star Tidbits ÔOÕ Ring, Star Tidbits Mixer, Tinges Roll Chocolate, Tinges Roll Sweet Corn]",0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1
